date,totalConfirmed,totalDeaths,totalRecovered,newConfirmed,newDeaths,newRecovered
02-26-2020,2,0,0,2,0,0
02-27-2020,2,0,0,0,0,0
02-28-2020,2,0,0,0,0,0
02-29-2020,4,0,0,2,0,0
03-01-2020,4,0,0,0,0,0
03-02-2020,4,0,0,0,0,0
03-03-2020,5,0,0,1,0,0
03-04-2020,5,0,0,0,0,0
03-05-2020,5,0,0,0,0,0
03-06-2020,7,0,0,2,0,0
03-07-2020,7,0,0,0,0,0
03-08-2020,7,0,0,0,0,0
03-09-2020,16,0,0,9,0,0
03-10-2020,16,0,0,0,0,0
03-11-2020,19,0,1,3,0,1
03-12-2020,19,0,1,0,0,0
03-13-2020,22,0,2,3,0,1
03-14-2020,31,0,2,9,0,0
03-15-2020,53,0,2,22,0,0
03-16-2020,136,0,2,83,0,0
03-17-2020,236,0,2,100,0,0
03-18-2020,236,0,2,0,0,0
03-19-2020,331,2,13,95,2,11
03-20-2020,501,3,13,170,1,0
03-21-2020,730,3,13,229,0,0
03-22-2020,730,3,13,0,0,0
